artist_id,name,paiting_id,class
45,Andy Warhol,6,0
45,Andy Warhol,7,0
45,Andy Warhol,8,0
45,Andy Warhol,9,0
45,Andy Warhol,10,0
45,Andy Warhol,11,0
45,Andy Warhol,12,0
45,Andy Warhol,13,0
45,Andy Warhol,14,1
45,Andy Warhol,15,1
45,Andy Warhol,16,0
45,Andy Warhol,17,0
45,Andy Warhol,18,0
45,Andy Warhol,19,0
45,Andy Warhol,20,0
45,Andy Warhol,21,0
45,Andy Warhol,22,0
45,Andy Warhol,23,1
45,Andy Warhol,24,0
45,Andy Warhol,25,0
45,Andy Warhol,26,1
45,Andy Warhol,27,1
45,Andy Warhol,28,1
45,Andy Warhol,29,1
45,Andy Warhol,30,0
45,Andy Warhol,31,0
45,Andy Warhol,32,0
45,Andy Warhol,33,0
45,Andy Warhol,34,1
45,Andy Warhol,35,1
45,Andy Warhol,36,1
45,Andy Warhol,37,1
45,Andy Warhol,38,1
45,Andy Warhol,39,1
45,Andy Warhol,40,1
45,Andy Warhol,41,1
45,Andy Warhol,42,1
45,Andy Warhol,43,1
45,Andy Warhol,44,1
45,Andy Warhol,45,1
45,Andy Warhol,46,1
45,Andy Warhol,47,0
45,Andy Warhol,48,1
45,Andy Warhol,49,1
45,Andy Warhol,50,0
45,Andy Warhol,51,1
45,Andy Warhol,52,1
45,Andy Warhol,53,1
45,Andy Warhol,54,1
45,Andy Warhol,55,1
45,Andy Warhol,56,1
45,Andy Warhol,57,1
45,Andy Warhol,58,1
45,Andy Warhol,59,1
45,Andy Warhol,60,1
45,Andy Warhol,61,1
45,Andy Warhol,62,1
45,Andy Warhol,63,1
45,Andy Warhol,64,1
45,Andy Warhol,65,1
45,Andy Warhol,66,1
45,Andy Warhol,67,1
45,Andy Warhol,68,1
45,Andy Warhol,69,1
45,Andy Warhol,70,1
45,Andy Warhol,71,1
45,Andy Warhol,72,1
45,Andy Warhol,73,0
45,Andy Warhol,74,0
45,Andy Warhol,75,0
45,Andy Warhol,76,0
45,Andy Warhol,77,1
45,Andy Warhol,78,0
45,Andy Warhol,79,0
45,Andy Warhol,80,0
45,Andy Warhol,81,1
45,Andy Warhol,82,1
45,Andy Warhol,83,1
45,Andy Warhol,84,1
45,Andy Warhol,85,0
45,Andy Warhol,86,1
45,Andy Warhol,87,0
45,Andy Warhol,88,1
45,Andy Warhol,89,1
45,Andy Warhol,90,1
45,Andy Warhol,91,1
45,Andy Warhol,92,1
45,Andy Warhol,93,0
45,Andy Warhol,94,0
45,Andy Warhol,95,0
45,Andy Warhol,96,0
45,Andy Warhol,97,0
45,Andy Warhol,98,1
45,Andy Warhol,99,1
45,Andy Warhol,100,0
45,Andy Warhol,101,1
45,Andy Warhol,102,0
45,Andy Warhol,103,0
45,Andy Warhol,104,0
45,Andy Warhol,105,0
45,Andy Warhol,106,0
45,Andy Warhol,107,1
45,Andy Warhol,108,0
45,Andy Warhol,109,0
45,Andy Warhol,110,0
45,Andy Warhol,111,0
45,Andy Warhol,112,0
45,Andy Warhol,113,1
45,Andy Warhol,114,1
45,Andy Warhol,115,0
45,Andy Warhol,116,0
45,Andy Warhol,117,0
45,Andy Warhol,118,0
45,Andy Warhol,119,1
45,Andy Warhol,120,1
45,Andy Warhol,121,1
45,Andy Warhol,122,0
45,Andy Warhol,123,1
45,Andy Warhol,124,1
45,Andy Warhol,125,0
45,Andy Warhol,126,0
45,Andy Warhol,127,1
45,Andy Warhol,128,0
45,Andy Warhol,129,1
45,Andy Warhol,130,1
45,Andy Warhol,131,0
45,Andy Warhol,132,0
45,Andy Warhol,133,1
45,Andy Warhol,134,0
45,Andy Warhol,135,0
45,Andy Warhol,136,1
45,Andy Warhol,137,0
45,Andy Warhol,138,1
45,Andy Warhol,139,1
45,Andy Warhol,140,1
45,Andy Warhol,141,0
45,Andy Warhol,142,0
45,Andy Warhol,143,0
45,Andy Warhol,144,0
45,Andy Warhol,145,0
45,Andy Warhol,146,0
45,Andy Warhol,147,0
45,Andy Warhol,148,1
45,Andy Warhol,149,0
45,Andy Warhol,150,0
45,Andy Warhol,151,1
45,Andy Warhol,152,1
45,Andy Warhol,153,0
45,Andy Warhol,154,0
45,Andy Warhol,155,1
45,Andy Warhol,156,0
45,Andy Warhol,157,0
45,Andy Warhol,158,1
45,Andy Warhol,159,0
45,Andy Warhol,160,0
45,Andy Warhol,161,1
45,Andy Warhol,162,0
45,Andy Warhol,163,0
45,Andy Warhol,164,1
45,Andy Warhol,165,0
45,Andy Warhol,166,1
45,Andy Warhol,167,1
45,Andy Warhol,168,0
45,Andy Warhol,169,0
45,Andy Warhol,170,0
45,Andy Warhol,171,0
45,Andy Warhol,172,0
45,Andy Warhol,173,0
45,Andy Warhol,174,0
45,Andy Warhol,175,0
45,Andy Warhol,176,0
45,Andy Warhol,177,0
45,Andy Warhol,178,0
45,Andy Warhol,179,0
45,Andy Warhol,180,0
45,Andy Warhol,181,1
35,Camille Pissarro,1,1
35,Camille Pissarro,2,1
35,Camille Pissarro,3,1
35,Camille Pissarro,4,0
35,Camille Pissarro,5,0
35,Camille Pissarro,6,1
35,Camille Pissarro,7,0
35,Camille Pissarro,8,0
35,Camille Pissarro,9,0
35,Camille Pissarro,10,0
35,Camille Pissarro,11,0
35,Camille Pissarro,12,0
35,Camille Pissarro,13,0
35,Camille Pissarro,14,0
35,Camille Pissarro,15,0
35,Camille Pissarro,16,0
35,Camille Pissarro,17,0
35,Camille Pissarro,18,0
35,Camille Pissarro,19,0
35,Camille Pissarro,20,0
35,Camille Pissarro,21,0
35,Camille Pissarro,22,1
35,Camille Pissarro,23,0
35,Camille Pissarro,24,0
35,Camille Pissarro,25,1
35,Camille Pissarro,26,0
35,Camille Pissarro,27,0
35,Camille Pissarro,28,0
35,Camille Pissarro,29,0
35,Camille Pissarro,30,0
35,Camille Pissarro,31,0
35,Camille Pissarro,32,0
35,Camille Pissarro,33,0
35,Camille Pissarro,34,0
35,Camille Pissarro,35,0
35,Camille Pissarro,36,1
35,Camille Pissarro,37,0
35,Camille Pissarro,38,0
35,Camille Pissarro,39,0
35,Camille Pissarro,40,1
35,Camille Pissarro,41,0
35,Camille Pissarro,42,0
35,Camille Pissarro,43,1
35,Camille Pissarro,44,1
35,Camille Pissarro,45,0
35,Camille Pissarro,46,0
35,Camille Pissarro,47,0
35,Camille Pissarro,48,0
35,Camille Pissarro,49,0
35,Camille Pissarro,50,0
35,Camille Pissarro,51,0
35,Camille Pissarro,52,0
35,Camille Pissarro,53,0
35,Camille Pissarro,54,0
35,Camille Pissarro,55,0
35,Camille Pissarro,56,0
35,Camille Pissarro,57,1
35,Camille Pissarro,58,1
35,Camille Pissarro,59,1
35,Camille Pissarro,60,0
35,Camille Pissarro,61,0
35,Camille Pissarro,62,0
35,Camille Pissarro,63,0
35,Camille Pissarro,64,0
35,Camille Pissarro,65,0
35,Camille Pissarro,66,0
35,Camille Pissarro,67,0
35,Camille Pissarro,68,0
35,Camille Pissarro,69,1
35,Camille Pissarro,70,0
35,Camille Pissarro,71,0
35,Camille Pissarro,72,0
35,Camille Pissarro,73,0
35,Camille Pissarro,74,0
35,Camille Pissarro,75,0
35,Camille Pissarro,76,0
35,Camille Pissarro,77,0
35,Camille Pissarro,78,0
35,Camille Pissarro,79,0
35,Camille Pissarro,80,0
35,Camille Pissarro,81,0
35,Camille Pissarro,82,0
35,Camille Pissarro,83,0
35,Camille Pissarro,84,1
35,Camille Pissarro,85,0
35,Camille Pissarro,86,0
35,Camille Pissarro,87,0
35,Camille Pissarro,88,0
35,Camille Pissarro,89,0
35,Camille Pissarro,90,1
35,Camille Pissarro,91,0
25,Caravaggio,1,1
25,Caravaggio,2,1
25,Caravaggio,3,1
25,Caravaggio,4,1
25,Caravaggio,5,1
25,Caravaggio,6,1
25,Caravaggio,7,1
25,Caravaggio,8,1
25,Caravaggio,9,1
25,Caravaggio,10,1
25,Caravaggio,11,1
25,Caravaggio,12,1
25,Caravaggio,13,1
25,Caravaggio,14,1
25,Caravaggio,15,1
25,Caravaggio,16,1
25,Caravaggio,17,0
25,Caravaggio,18,1
25,Caravaggio,19,1
25,Caravaggio,20,1
25,Caravaggio,21,1
25,Caravaggio,22,1
25,Caravaggio,23,1
25,Caravaggio,24,1
25,Caravaggio,25,1
25,Caravaggio,26,1
25,Caravaggio,27,1
25,Caravaggio,28,1
25,Caravaggio,29,1
25,Caravaggio,30,1
25,Caravaggio,31,0
25,Caravaggio,32,1
25,Caravaggio,33,1
25,Caravaggio,34,1
25,Caravaggio,35,1
25,Caravaggio,36,1
25,Caravaggio,37,1
25,Caravaggio,38,1
25,Caravaggio,39,1
25,Caravaggio,40,1
25,Caravaggio,41,1
25,Caravaggio,42,1
25,Caravaggio,43,1
25,Caravaggio,44,1
25,Caravaggio,45,1
25,Caravaggio,46,1
25,Caravaggio,47,1
25,Caravaggio,48,1
25,Caravaggio,49,1
25,Caravaggio,50,1
25,Caravaggio,51,1
25,Caravaggio,52,1
25,Caravaggio,53,1
25,Caravaggio,54,1
25,Caravaggio,55,0
3,Claude Monet,1,0
3,Claude Monet,2,0
3,Claude Monet,3,0
3,Claude Monet,4,0
3,Claude Monet,5,0
3,Claude Monet,6,0
3,Claude Monet,7,0
3,Claude Monet,8,0
3,Claude Monet,9,0
3,Claude Monet,10,1
3,Claude Monet,11,0
3,Claude Monet,12,0
3,Claude Monet,13,0
3,Claude Monet,14,0
3,Claude Monet,15,0
3,Claude Monet,16,0
3,Claude Monet,17,0
3,Claude Monet,18,0
3,Claude Monet,19,0
3,Claude Monet,20,0
3,Claude Monet,21,0
3,Claude Monet,22,0
3,Claude Monet,23,0
3,Claude Monet,24,0
3,Claude Monet,25,0
3,Claude Monet,26,0
3,Claude Monet,27,0
3,Claude Monet,28,0
3,Claude Monet,29,0
3,Claude Monet,30,0
3,Claude Monet,31,0
3,Claude Monet,32,0
3,Claude Monet,33,0
3,Claude Monet,34,0
3,Claude Monet,35,0
3,Claude Monet,36,0
3,Claude Monet,37,1
3,Claude Monet,38,0
3,Claude Monet,39,0
3,Claude Monet,40,1
3,Claude Monet,41,0
3,Claude Monet,42,0
3,Claude Monet,43,0
3,Claude Monet,44,0
3,Claude Monet,45,0
3,Claude Monet,46,0
3,Claude Monet,47,0
3,Claude Monet,48,0
3,Claude Monet,49,0
3,Claude Monet,50,0
3,Claude Monet,51,1
3,Claude Monet,52,0
3,Claude Monet,53,0
3,Claude Monet,54,0
3,Claude Monet,55,0
3,Claude Monet,56,0
3,Claude Monet,57,0
3,Claude Monet,58,0
3,Claude Monet,59,1
3,Claude Monet,60,0
3,Claude Monet,61,0
3,Claude Monet,62,0
3,Claude Monet,63,0
3,Claude Monet,64,0
3,Claude Monet,65,0
3,Claude Monet,66,0
3,Claude Monet,67,0
3,Claude Monet,68,0
3,Claude Monet,69,0
3,Claude Monet,70,0
3,Claude Monet,71,0
3,Claude Monet,72,0
3,Claude Monet,73,0
2,Diego Rivera,1,0
2,Diego Rivera,2,1
2,Diego Rivera,3,1
2,Diego Rivera,4,1
2,Diego Rivera,5,1
2,Diego Rivera,6,0
2,Diego Rivera,7,1
2,Diego Rivera,8,1
2,Diego Rivera,9,1
2,Diego Rivera,10,1
2,Diego Rivera,11,1
2,Diego Rivera,12,0
2,Diego Rivera,13,1
2,Diego Rivera,14,0
2,Diego Rivera,15,1
2,Diego Rivera,16,1
2,Diego Rivera,17,1
2,Diego Rivera,18,1
2,Diego Rivera,19,1
2,Diego Rivera,20,1
2,Diego Rivera,21,1
2,Diego Rivera,22,0
2,Diego Rivera,23,1
2,Diego Rivera,24,1
2,Diego Rivera,25,1
2,Diego Rivera,26,1
2,Diego Rivera,27,1
2,Diego Rivera,28,1
2,Diego Rivera,29,1
2,Diego Rivera,30,1
2,Diego Rivera,31,1
2,Diego Rivera,32,1
2,Diego Rivera,33,0
2,Diego Rivera,34,1
2,Diego Rivera,35,1
2,Diego Rivera,36,1
2,Diego Rivera,37,1
2,Diego Rivera,38,1
2,Diego Rivera,39,1
2,Diego Rivera,40,1
2,Diego Rivera,41,1
2,Diego Rivera,42,1
2,Diego Rivera,43,0
2,Diego Rivera,44,1
2,Diego Rivera,45,1
2,Diego Rivera,46,1
2,Diego Rivera,47,1
2,Diego Rivera,48,0
2,Diego Rivera,49,1
2,Diego Rivera,50,1
2,Diego Rivera,51,1
2,Diego Rivera,52,1
2,Diego Rivera,53,1
2,Diego Rivera,54,1
2,Diego Rivera,55,1
2,Diego Rivera,56,1
2,Diego Rivera,57,0
2,Diego Rivera,58,0
2,Diego Rivera,59,1
2,Diego Rivera,60,1
2,Diego Rivera,61,1
2,Diego Rivera,62,1
2,Diego Rivera,63,1
2,Diego Rivera,64,0
2,Diego Rivera,65,1
2,Diego Rivera,66,1
2,Diego Rivera,67,1
2,Diego Rivera,68,1
2,Diego Rivera,69,1
2,Diego Rivera,70,0
27,Diego Velazquez,1,1
27,Diego Velazquez,2,1
27,Diego Velazquez,3,1
27,Diego Velazquez,4,1
27,Diego Velazquez,5,1
27,Diego Velazquez,6,1
27,Diego Velazquez,7,1
27,Diego Velazquez,8,1
27,Diego Velazquez,9,1
27,Diego Velazquez,10,1
27,Diego Velazquez,11,1
27,Diego Velazquez,12,1
27,Diego Velazquez,13,1
27,Diego Velazquez,14,1
27,Diego Velazquez,15,1
27,Diego Velazquez,16,1
27,Diego Velazquez,100,1
27,Diego Velazquez,101,1
27,Diego Velazquez,102,1
27,Diego Velazquez,103,1
27,Diego Velazquez,104,1
27,Diego Velazquez,105,1
27,Diego Velazquez,106,1
27,Diego Velazquez,107,1
27,Diego Velazquez,108,1
27,Diego Velazquez,109,1
27,Diego Velazquez,110,1
27,Diego Velazquez,111,1
27,Diego Velazquez,112,1
27,Diego Velazquez,113,1
27,Diego Velazquez,114,1
27,Diego Velazquez,115,0
27,Diego Velazquez,116,1
27,Diego Velazquez,117,1
27,Diego Velazquez,118,1
27,Diego Velazquez,119,1
27,Diego Velazquez,120,1
27,Diego Velazquez,121,1
27,Diego Velazquez,122,1
27,Diego Velazquez,123,1
27,Diego Velazquez,124,0
27,Diego Velazquez,125,0
27,Diego Velazquez,126,0
27,Diego Velazquez,127,1
27,Diego Velazquez,128,1
30,Edgar Degas,1,1
30,Edgar Degas,2,1
30,Edgar Degas,3,1
30,Edgar Degas,4,1
30,Edgar Degas,5,1
30,Edgar Degas,6,1
30,Edgar Degas,7,1
30,Edgar Degas,8,1
30,Edgar Degas,9,1
30,Edgar Degas,10,1
30,Edgar Degas,11,1
30,Edgar Degas,12,1
30,Edgar Degas,13,1
30,Edgar Degas,14,1
30,Edgar Degas,15,1
30,Edgar Degas,16,1
30,Edgar Degas,17,0
30,Edgar Degas,18,1
30,Edgar Degas,19,0
30,Edgar Degas,20,1
30,Edgar Degas,21,0
30,Edgar Degas,22,0
30,Edgar Degas,23,0
30,Edgar Degas,24,1
30,Edgar Degas,25,1
30,Edgar Degas,26,1
30,Edgar Degas,27,1
30,Edgar Degas,28,0
30,Edgar Degas,29,0
30,Edgar Degas,30,1
30,Edgar Degas,31,1
30,Edgar Degas,32,1
30,Edgar Degas,33,1
30,Edgar Degas,34,1
30,Edgar Degas,35,0
30,Edgar Degas,36,1
30,Edgar Degas,37,1
30,Edgar Degas,38,1
30,Edgar Degas,39,1
30,Edgar Degas,40,1
30,Edgar Degas,41,1
30,Edgar Degas,42,1
30,Edgar Degas,43,0
30,Edgar Degas,44,1
30,Edgar Degas,45,0
30,Edgar Degas,46,0
30,Edgar Degas,47,0
30,Edgar Degas,48,0
30,Edgar Degas,49,0
30,Edgar Degas,50,0
30,Edgar Degas,51,0
30,Edgar Degas,52,0
30,Edgar Degas,53,0
30,Edgar Degas,54,0
30,Edgar Degas,55,0
30,Edgar Degas,56,0
30,Edgar Degas,57,0
30,Edgar Degas,58,0
30,Edgar Degas,59,0
30,Edgar Degas,60,0
30,Edgar Degas,61,0
30,Edgar Degas,62,0
30,Edgar Degas,63,1
30,Edgar Degas,64,0
30,Edgar Degas,65,1
